               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12673,            0.031925,            0.027368,          9.6693e-05,           0.0040486,          5.1082e-05,          7.7939e-06,             0.11982,            0.040893,            0.026825,           0.0032609,           0.0032609,            0.070652
                   1,             0.11733,            0.038409,            0.023066,           0.0018573,             0.03366,          0.00098405,          0.00024532,             0.11534,            0.039289,            0.026531,           0.0065616,           0.0065616,             0.04062
                   2,             0.11499,            0.040855,            0.021877,           0.0061397,            0.047879,           0.0035275,          0.00091507,             0.11544,            0.040587,            0.024163,           0.0098293,           0.0098293,            0.010554
                   3,             0.11318,            0.038915,            0.019805,            0.046183,            0.064133,            0.014584,           0.0028934,             0.11104,            0.042735,            0.026279,           0.0098515,           0.0098515,           0.0098515
                   4,             0.11028,            0.037533,            0.018462,             0.16741,            0.033005,             0.01136,           0.0024095,              0.1131,             0.03492,            0.020177,           0.0098515,           0.0098515,           0.0098515
                   5,              0.1089,            0.038981,            0.014903,             0.04959,            0.075526,            0.019837,           0.0038932,             0.10997,            0.040353,            0.042391,            0.009802,            0.009802,            0.009802
                   6,             0.10562,            0.035864,            0.015301,            0.064663,            0.090762,            0.022317,           0.0061408,             0.10852,            0.035418,            0.022094,           0.0097525,           0.0097525,           0.0097525
                   7,             0.10186,            0.039901,            0.012112,             0.15178,             0.14841,            0.056705,            0.013491,            0.098917,            0.041704,            0.014294,            0.009703,            0.009703,            0.009703
                   8,            0.099658,            0.039349,            0.010328,            0.074278,            0.051635,            0.020753,           0.0049035,              0.1132,            0.037617,            0.074982,           0.0096535,           0.0096535,           0.0096535
                   9,             0.10028,             0.03772,            0.010674,             0.12489,             0.16081,            0.065091,            0.015991,             0.09264,            0.041619,            0.021103,            0.009604,            0.009604,            0.009604
                  10,            0.095789,            0.035757,            0.011163,             0.13521,             0.19609,            0.077993,            0.019483,            0.093262,            0.039468,            0.018957,           0.0095545,           0.0095545,           0.0095545
                  11,            0.095399,            0.037462,            0.010895,             0.18344,             0.14482,            0.083792,            0.018904,            0.093335,            0.042226,            0.029709,            0.009505,            0.009505,            0.009505
                  12,            0.093594,            0.041299,            0.010018,             0.18441,             0.13561,            0.094833,            0.022476,            0.095644,            0.044552,             0.01667,           0.0094555,           0.0094555,           0.0094555
                  13,            0.093708,            0.039396,           0.0089938,             0.16572,             0.17383,            0.091909,            0.025852,            0.092535,            0.041645,            0.016219,            0.009406,            0.009406,            0.009406
                  14,            0.095764,            0.038899,            0.010043,             0.23418,             0.21907,             0.12563,            0.030356,            0.092317,            0.038391,            0.010951,           0.0093565,           0.0093565,           0.0093565
                  15,            0.092676,            0.038517,           0.0073777,             0.26192,             0.21102,             0.13479,            0.033827,            0.089766,            0.045217,            0.021654,            0.009307,            0.009307,            0.009307
                  16,            0.092487,             0.03822,           0.0065928,             0.24933,             0.21324,             0.13479,            0.036098,            0.091026,            0.042763,            0.023063,           0.0092575,           0.0092575,           0.0092575
                  17,            0.093137,            0.042904,           0.0071321,             0.25286,             0.23739,             0.13533,            0.036817,            0.090407,             0.03816,            0.016176,            0.009208,            0.009208,            0.009208
                  18,            0.092045,            0.036231,           0.0064602,             0.20881,             0.25172,             0.14126,            0.038437,            0.092352,            0.038115,            0.006284,           0.0091585,           0.0091585,           0.0091585
                  19,            0.091388,            0.040072,           0.0088545,             0.27994,             0.21726,             0.14455,            0.037128,            0.089799,            0.038215,             0.01861,            0.009109,            0.009109,            0.009109
                  20,            0.091736,            0.042073,           0.0082465,             0.31082,             0.25207,             0.18824,            0.053503,            0.087012,            0.038875,            0.013155,           0.0090595,           0.0090595,           0.0090595
                  21,            0.090295,            0.040276,           0.0062308,             0.25387,             0.19624,               0.132,            0.030912,            0.087557,            0.042069,            0.018254,             0.00901,             0.00901,             0.00901
                  22,            0.089995,            0.043447,           0.0069878,             0.29287,             0.24132,             0.18412,            0.049889,            0.087136,            0.039999,            0.011412,           0.0089605,           0.0089605,           0.0089605
                  23,            0.087477,            0.039425,            0.006637,             0.25204,             0.25561,             0.14545,            0.037851,            0.087731,            0.039531,             0.01201,            0.008911,            0.008911,            0.008911
                  24,            0.088236,            0.041213,           0.0064453,             0.31929,             0.27053,             0.20311,            0.054605,            0.085629,            0.038743,            0.009617,           0.0088615,           0.0088615,           0.0088615
                  25,            0.088455,            0.039817,           0.0059398,             0.33456,             0.27671,              0.2139,            0.057921,            0.086449,            0.039197,           0.0070246,            0.008812,            0.008812,            0.008812
                  26,            0.087367,            0.040939,            0.006511,             0.28504,             0.27508,             0.17935,             0.04747,             0.08581,            0.040165,            0.015777,           0.0087625,           0.0087625,           0.0087625
                  27,            0.086445,            0.036865,           0.0053747,             0.32376,             0.27641,               0.203,            0.060361,             0.08625,            0.039272,           0.0087653,            0.008713,            0.008713,            0.008713
                  28,            0.085567,            0.039289,           0.0044801,             0.30029,             0.25496,             0.19056,            0.050125,            0.087937,            0.038533,            0.016351,           0.0086635,           0.0086635,           0.0086635
                  29,            0.086677,            0.038414,           0.0049851,             0.31658,             0.29657,             0.22362,            0.062911,            0.086908,            0.038045,            0.012056,            0.008614,            0.008614,            0.008614
                  30,            0.087477,             0.04079,           0.0049919,             0.34642,             0.27338,             0.21642,            0.057272,             0.08598,            0.038118,           0.0058363,           0.0085645,           0.0085645,           0.0085645
                  31,            0.083995,            0.037267,           0.0053178,             0.36031,             0.28117,              0.2209,            0.058067,            0.087174,            0.038397,           0.0097368,            0.008515,            0.008515,            0.008515
                  32,            0.085894,             0.03595,           0.0081675,             0.32096,             0.23794,             0.18161,             0.04694,            0.088869,             0.04765,            0.020195,           0.0084655,           0.0084655,           0.0084655
                  33,            0.086667,            0.040714,           0.0089178,             0.32812,             0.29589,             0.22289,            0.062062,            0.086272,             0.03855,           0.0088739,            0.008416,            0.008416,            0.008416
                  34,            0.086803,            0.040792,           0.0060368,             0.36612,             0.26948,             0.21513,            0.058976,             0.08673,            0.038698,           0.0081639,           0.0083665,           0.0083665,           0.0083665
                  35,            0.085152,            0.039847,           0.0049213,             0.30963,             0.29286,              0.2169,            0.054986,            0.086248,            0.043288,            0.022833,            0.008317,            0.008317,            0.008317
                  36,            0.085076,            0.037816,           0.0047002,             0.33719,             0.26908,             0.21319,            0.056217,             0.08551,            0.038455,            0.016133,           0.0082675,           0.0082675,           0.0082675
                  37,             0.08606,            0.040274,           0.0045774,             0.37665,             0.30121,             0.24656,            0.072238,            0.083364,            0.037158,            0.011316,            0.008218,            0.008218,            0.008218
                  38,            0.083939,            0.040942,           0.0043071,             0.36811,             0.31859,             0.25994,            0.077163,            0.082534,            0.038333,            0.014529,           0.0081685,           0.0081685,           0.0081685
                  39,            0.085191,            0.039734,           0.0052788,             0.37225,             0.32591,             0.25016,            0.069682,            0.082593,            0.040633,           0.0096239,            0.008119,            0.008119,            0.008119
                  40,            0.083731,            0.037696,           0.0039565,              0.3762,             0.28178,             0.23734,            0.067468,            0.083869,            0.038208,           0.0055118,           0.0080695,           0.0080695,           0.0080695
                  41,            0.085271,            0.042638,           0.0039778,             0.33661,             0.30703,             0.21918,             0.06206,            0.085119,            0.038198,           0.0045301,             0.00802,             0.00802,             0.00802
                  42,             0.08306,            0.039201,            0.004746,              0.3752,             0.33027,             0.25822,            0.068583,            0.084293,            0.036883,           0.0030956,           0.0079705,           0.0079705,           0.0079705
                  43,            0.084071,            0.038344,           0.0040744,              0.3666,             0.32257,             0.23931,            0.066189,            0.084932,            0.039689,           0.0047954,            0.007921,            0.007921,            0.007921
                  44,            0.084365,            0.036881,            0.004334,             0.38733,             0.27824,             0.24533,            0.076248,            0.084649,            0.038449,           0.0060833,           0.0078715,           0.0078715,           0.0078715
                  45,            0.082737,            0.037215,           0.0040727,             0.28585,             0.24384,             0.18658,            0.051475,            0.085236,            0.039142,            0.014611,            0.007822,            0.007822,            0.007822
                  46,            0.083751,            0.039132,           0.0038457,             0.36595,             0.32596,             0.22896,            0.062227,            0.082885,            0.039895,             0.01016,           0.0077725,           0.0077725,           0.0077725
                  47,            0.083955,            0.039367,            0.004309,             0.37726,             0.27591,             0.24987,              0.0722,            0.081918,            0.038231,           0.0076286,            0.007723,            0.007723,            0.007723
                  48,            0.082382,             0.03868,           0.0041389,             0.43016,             0.28947,             0.28029,            0.081855,            0.083505,             0.03868,           0.0080462,           0.0076735,           0.0076735,           0.0076735
                  49,            0.081849,            0.039068,           0.0039895,             0.35221,             0.29547,             0.24802,            0.070991,            0.084096,            0.038113,            0.020093,            0.007624,            0.007624,            0.007624
                  50,            0.084152,            0.036224,           0.0060952,             0.40421,             0.28948,             0.25838,            0.073676,            0.083075,            0.037775,            0.017131,           0.0075745,           0.0075745,           0.0075745
                  51,            0.081554,            0.038067,           0.0053782,              0.3544,             0.32718,             0.25427,            0.068599,            0.082853,            0.039539,            0.017773,            0.007525,            0.007525,            0.007525
                  52,             0.08067,             0.03831,           0.0038264,             0.44394,             0.32359,             0.27956,            0.074207,             0.08506,            0.038078,            0.011603,           0.0074755,           0.0074755,           0.0074755
                  53,            0.082227,            0.036734,           0.0037838,             0.41121,             0.30206,             0.26903,            0.072719,            0.085375,            0.038062,            0.016634,            0.007426,            0.007426,            0.007426
                  54,            0.082703,            0.037851,           0.0044669,             0.33971,             0.31154,             0.24033,             0.06706,            0.083821,            0.039079,            0.016631,           0.0073765,           0.0073765,           0.0073765
                  55,            0.080315,            0.039117,           0.0032907,             0.38015,             0.33725,              0.2706,            0.077703,            0.081127,            0.037604,            0.012003,            0.007327,            0.007327,            0.007327
                  56,             0.07986,            0.037395,           0.0027059,              0.4429,             0.29221,             0.27605,            0.080175,            0.082146,            0.038924,            0.011999,           0.0072775,           0.0072775,           0.0072775
                  57,            0.081282,             0.03982,           0.0038978,             0.40118,              0.3204,             0.27634,            0.077072,            0.082107,            0.037301,           0.0096444,            0.007228,            0.007228,            0.007228
                  58,            0.079726,            0.037708,           0.0031837,             0.36071,             0.31873,             0.24603,            0.067017,            0.080447,            0.037203,            0.013958,           0.0071785,           0.0071785,           0.0071785
                  59,            0.079794,             0.03804,           0.0024122,             0.36851,             0.33133,             0.26523,            0.077371,            0.080968,            0.037849,           0.0060312,            0.007129,            0.007129,            0.007129
                  60,            0.079698,            0.038626,           0.0041945,             0.37334,             0.32318,             0.28157,            0.080654,             0.08239,            0.037722,           0.0093367,           0.0070795,           0.0070795,           0.0070795
                  61,            0.079123,            0.037569,           0.0025836,             0.40128,               0.317,             0.29268,            0.090161,            0.082289,            0.036934,           0.0060426,             0.00703,             0.00703,             0.00703
                  62,            0.079112,            0.037825,           0.0020168,             0.37864,             0.33467,              0.2842,            0.083116,            0.081954,            0.036827,            0.014215,           0.0069805,           0.0069805,           0.0069805
                  63,            0.079796,            0.039614,           0.0020323,             0.41497,             0.32225,              0.2885,            0.083987,            0.083558,            0.037315,            0.010413,            0.006931,            0.006931,            0.006931
                  64,            0.079162,            0.036336,           0.0045591,              0.3777,             0.29908,              0.2487,            0.071459,            0.083884,            0.037344,            0.010663,           0.0068815,           0.0068815,           0.0068815
                  65,            0.079126,            0.039558,           0.0039186,             0.41665,             0.33427,             0.28356,            0.078836,             0.08144,            0.038529,           0.0055615,            0.006832,            0.006832,            0.006832
                  66,            0.080386,             0.03903,           0.0043688,             0.36941,             0.33401,             0.26125,            0.076818,            0.082103,            0.039481,           0.0069199,           0.0067825,           0.0067825,           0.0067825
                  67,            0.078698,            0.037908,           0.0028494,             0.39803,              0.3205,             0.28332,            0.085103,            0.082306,            0.037121,           0.0066654,            0.006733,            0.006733,            0.006733
                  68,             0.07897,            0.037492,           0.0016943,             0.39297,             0.34585,             0.28042,            0.081194,            0.079955,            0.037943,           0.0060768,           0.0066835,           0.0066835,           0.0066835
                  69,              0.0764,            0.035985,           0.0015656,             0.41943,              0.3369,             0.30158,            0.089695,            0.081295,            0.038074,           0.0089273,            0.006634,            0.006634,            0.006634
                  70,            0.077436,            0.035456,           0.0015331,             0.41588,             0.31675,             0.29549,            0.087184,            0.081773,            0.038467,           0.0083077,           0.0065845,           0.0065845,           0.0065845
                  71,            0.078728,             0.03756,           0.0036746,             0.46652,             0.32289,             0.30874,            0.087725,            0.081411,            0.037177,            0.011897,            0.006535,            0.006535,            0.006535
                  72,            0.079364,            0.039918,           0.0051698,              0.4197,              0.3257,             0.29177,            0.083118,            0.083896,            0.037369,           0.0076099,           0.0064855,           0.0064855,           0.0064855
                  73,             0.07793,            0.037709,           0.0021648,             0.35173,             0.33791,             0.26667,             0.07228,            0.080437,            0.037799,           0.0088476,            0.006436,            0.006436,            0.006436
                  74,            0.078322,            0.038537,           0.0037693,             0.41003,              0.3248,             0.29277,            0.078669,            0.081983,            0.037221,           0.0069665,           0.0063865,           0.0063865,           0.0063865
                  75,            0.079278,            0.038391,           0.0015769,             0.41869,             0.31913,             0.27347,            0.077078,            0.083429,            0.040951,           0.0092071,            0.006337,            0.006337,            0.006337
                  76,            0.076301,            0.036753,           0.0016182,             0.42348,             0.33573,             0.29726,            0.081165,            0.081708,            0.037278,            0.011342,           0.0062875,           0.0062875,           0.0062875
                  77,            0.076584,            0.037458,           0.0015047,             0.40444,             0.31685,              0.2756,            0.074029,            0.083541,            0.037351,           0.0080306,            0.006238,            0.006238,            0.006238
                  78,            0.078157,            0.037583,           0.0016361,              0.4309,             0.31964,             0.31014,            0.090031,            0.079106,            0.037715,           0.0064497,           0.0061885,           0.0061885,           0.0061885
                  79,            0.077803,            0.036569,           0.0014559,              0.4616,             0.30779,             0.28379,            0.081691,            0.080971,            0.037286,           0.0094915,            0.006139,            0.006139,            0.006139
                  80,             0.07764,            0.039183,           0.0016128,             0.40334,             0.33714,             0.27435,            0.075991,            0.082588,            0.037846,           0.0093622,           0.0060895,           0.0060895,           0.0060895
                  81,            0.077063,            0.037566,            0.002302,             0.39896,             0.33507,             0.28267,            0.084732,            0.080707,            0.036965,           0.0081326,             0.00604,             0.00604,             0.00604
                  82,            0.075272,            0.038152,           0.0018133,             0.40471,             0.32058,             0.28426,            0.075213,            0.081489,            0.037301,            0.011067,           0.0059905,           0.0059905,           0.0059905
                  83,            0.076163,            0.037024,           0.0026544,             0.42328,             0.28436,             0.27432,             0.08052,            0.081761,            0.037143,           0.0089026,            0.005941,            0.005941,            0.005941
                  84,            0.077351,            0.038242,            0.001827,             0.42641,             0.31536,             0.30358,            0.090126,            0.080815,            0.037262,            0.009762,           0.0058915,           0.0058915,           0.0058915
                  85,            0.076062,            0.037661,           0.0021352,             0.39803,             0.34804,             0.29144,            0.081203,            0.080945,             0.03666,            0.010066,            0.005842,            0.005842,            0.005842
                  86,            0.075971,            0.038346,           0.0032055,             0.46129,             0.34211,             0.32531,            0.094778,            0.081546,            0.036761,           0.0064526,           0.0057925,           0.0057925,           0.0057925
                  87,             0.07577,            0.035098,           0.0016937,             0.38731,             0.29392,              0.2747,            0.076404,            0.081757,            0.037419,           0.0055816,            0.005743,            0.005743,            0.005743
                  88,            0.076033,            0.037965,           0.0019477,             0.40563,             0.33244,              0.2996,            0.085224,            0.083708,            0.036518,            0.006573,           0.0056935,           0.0056935,           0.0056935
                  89,             0.07713,            0.038461,           0.0017804,             0.42324,             0.32813,             0.29181,            0.081585,            0.081186,            0.036741,            0.010152,            0.005644,            0.005644,            0.005644
                  90,            0.074943,            0.037275,           0.0017222,             0.41465,             0.33467,             0.29117,            0.079697,            0.082528,            0.036748,            0.007027,           0.0055945,           0.0055945,           0.0055945
                  91,             0.07563,            0.036622,           0.0012505,             0.39672,             0.34403,             0.30164,            0.090021,            0.081208,            0.038053,           0.0037848,            0.005545,            0.005545,            0.005545
                  92,            0.076494,            0.036424,           0.0033679,             0.40716,             0.35709,             0.29927,            0.088256,            0.081435,            0.037023,           0.0045558,           0.0054955,           0.0054955,           0.0054955
                  93,            0.075072,            0.036397,           0.0014629,             0.40869,             0.33385,             0.30455,            0.085821,            0.080362,            0.037108,           0.0051582,            0.005446,            0.005446,            0.005446
                  94,            0.073667,            0.034932,          0.00086111,             0.38956,             0.33076,             0.29187,             0.08125,            0.080692,            0.037241,           0.0028448,           0.0053965,           0.0053965,           0.0053965
                  95,            0.074314,            0.035947,          0.00095195,             0.44438,              0.3212,             0.30764,            0.090669,            0.079895,            0.037127,           0.0056885,            0.005347,            0.005347,            0.005347
                  96,            0.072626,            0.037119,           0.0031306,              0.4208,             0.35319,             0.32248,            0.090456,             0.08235,            0.037849,           0.0070824,           0.0052975,           0.0052975,           0.0052975
                  97,            0.072385,            0.036169,          0.00098291,             0.39472,             0.35395,             0.30219,            0.084401,            0.081441,            0.037825,           0.0076875,            0.005248,            0.005248,            0.005248
                  98,            0.075203,            0.035682,           0.0022809,             0.40628,              0.3332,             0.28366,            0.078348,            0.081394,            0.038719,            0.012016,           0.0051985,           0.0051985,           0.0051985
