               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.075569,            0.037707,           0.0019748,             0.37707,             0.32657,             0.26579,            0.076446,            0.081983,            0.037853,           0.0079493,            0.005149,            0.005149,            0.005149
                 100,             0.07428,            0.035595,           0.0025723,             0.38584,             0.34378,             0.27964,             0.07706,            0.080746,            0.037727,           0.0084227,           0.0050995,           0.0050995,           0.0050995
                 101,            0.073977,            0.036627,           0.0016262,              0.3863,             0.34459,              0.2892,            0.080237,            0.082205,            0.037549,            0.010571,             0.00505,             0.00505,             0.00505
                 102,            0.073837,            0.039942,           0.0022545,             0.46049,             0.36063,             0.32472,            0.094131,            0.082443,            0.036748,           0.0082085,           0.0050005,           0.0050005,           0.0050005
                 103,            0.072927,              0.0358,           0.0012957,             0.44216,             0.36533,             0.32834,            0.090993,            0.080724,            0.037304,           0.0097632,            0.004951,            0.004951,            0.004951
                 104,             0.07336,            0.036881,           0.0010509,             0.41404,             0.36205,             0.32442,            0.090085,            0.080639,            0.036579,           0.0086598,           0.0049015,           0.0049015,           0.0049015
                 105,             0.07359,            0.035338,           0.0015067,             0.41768,             0.34135,             0.29362,            0.078151,            0.080924,            0.037358,           0.0074128,            0.004852,            0.004852,            0.004852
                 106,             0.07332,            0.035832,          0.00076833,             0.41661,              0.3477,             0.30695,            0.087077,            0.082165,            0.036748,           0.0078632,           0.0048025,           0.0048025,           0.0048025
                 107,            0.073265,            0.038918,           0.0010225,               0.449,             0.32596,             0.29947,            0.086786,            0.080701,            0.037223,            0.010794,            0.004753,            0.004753,            0.004753
                 108,            0.072136,            0.037188,          0.00092253,             0.42019,             0.31805,             0.28828,            0.078558,            0.082163,            0.037381,            0.012393,           0.0047035,           0.0047035,           0.0047035
                 109,            0.070953,             0.03442,           0.0010854,             0.41902,             0.30961,              0.2816,            0.084298,            0.082068,            0.036909,            0.011587,            0.004654,            0.004654,            0.004654
                 110,            0.071208,            0.036571,           0.0010863,              0.4429,             0.33208,             0.29386,            0.084036,            0.081226,            0.037026,            0.014031,           0.0046045,           0.0046045,           0.0046045
                 111,            0.072482,            0.034303,          0.00096128,             0.41908,             0.31543,             0.28123,            0.084749,            0.081365,            0.037496,            0.018201,            0.004555,            0.004555,            0.004555
                 112,            0.071097,            0.036973,           0.0012599,             0.37587,             0.33634,             0.29906,            0.088927,            0.082583,            0.036737,            0.015549,           0.0045055,           0.0045055,           0.0045055
                 113,            0.072188,            0.036685,           0.0028636,             0.40928,             0.35602,             0.30144,            0.086619,            0.082274,            0.037026,              0.0101,            0.004456,            0.004456,            0.004456
                 114,            0.071445,            0.038044,           0.0012274,             0.44683,             0.31275,             0.28968,            0.083226,             0.08232,            0.037423,           0.0071014,           0.0044065,           0.0044065,           0.0044065
                 115,              0.0733,            0.036031,           0.0012054,             0.44949,             0.30151,             0.29771,            0.085317,             0.08095,            0.036611,           0.0057869,            0.004357,            0.004357,            0.004357
                 116,            0.072416,            0.036669,          0.00082207,             0.42489,             0.33204,             0.30177,            0.086431,            0.079632,            0.036769,           0.0049206,           0.0043075,           0.0043075,           0.0043075
                 117,            0.071774,            0.035706,          0.00097485,             0.43483,             0.31128,             0.27856,            0.079035,            0.081809,            0.037173,           0.0040978,            0.004258,            0.004258,            0.004258
                 118,            0.069533,            0.035363,          0.00079415,             0.40673,             0.32079,             0.28597,            0.084649,            0.079801,            0.037236,           0.0065186,           0.0042085,           0.0042085,           0.0042085
                 119,            0.070582,             0.03554,          0.00092046,             0.44459,               0.334,             0.29509,            0.085963,            0.080672,            0.037002,           0.0082435,            0.004159,            0.004159,            0.004159
                 120,            0.070016,            0.037008,           0.0020075,             0.39582,              0.3589,             0.29776,            0.084391,            0.081744,             0.03727,            0.012914,           0.0041095,           0.0041095,           0.0041095
                 121,            0.071618,            0.035435,           0.0013413,             0.43231,             0.32718,             0.31237,            0.089939,            0.082443,             0.03762,             0.01439,             0.00406,             0.00406,             0.00406
                 122,            0.070801,            0.036534,           0.0009594,             0.38671,             0.34463,             0.29109,            0.085992,            0.082302,            0.037679,            0.013828,           0.0040105,           0.0040105,           0.0040105
                 123,            0.071031,            0.037332,          0.00090133,             0.42476,             0.34383,             0.31232,            0.084435,            0.082504,             0.03764,           0.0057891,            0.003961,            0.003961,            0.003961
                 124,            0.070138,            0.036616,          0.00068207,             0.43913,             0.32854,              0.3084,            0.086111,             0.08184,            0.037292,           0.0050224,           0.0039115,           0.0039115,           0.0039115
                 125,            0.070732,            0.035347,           0.0011246,             0.45447,             0.33953,             0.31403,             0.08912,            0.083091,            0.036541,           0.0052116,            0.003862,            0.003862,            0.003862
                 126,            0.070884,            0.035311,           0.0013122,             0.45778,             0.34195,             0.31876,            0.091468,            0.082582,             0.03698,           0.0048194,           0.0038125,           0.0038125,           0.0038125
                 127,            0.068668,            0.035066,          0.00079509,             0.42141,             0.35253,             0.31397,            0.094692,            0.081806,            0.037232,           0.0057089,            0.003763,            0.003763,            0.003763
                 128,            0.070206,            0.036229,           0.0007749,             0.35445,             0.37547,             0.30097,             0.08696,            0.082415,            0.037767,           0.0041797,           0.0037135,           0.0037135,           0.0037135
                 129,            0.067965,            0.035458,           0.0012944,             0.39457,              0.3363,             0.29172,            0.088959,            0.082584,             0.03787,           0.0076952,            0.003664,            0.003664,            0.003664
                 130,            0.068095,            0.037571,          0.00070781,             0.39933,             0.35658,             0.29327,            0.077548,            0.083768,            0.036745,           0.0069983,           0.0036145,           0.0036145,           0.0036145
                 131,            0.070469,            0.034508,          0.00080681,             0.43939,             0.34018,             0.31929,            0.088877,            0.083012,            0.036638,           0.0054752,            0.003565,            0.003565,            0.003565
                 132,            0.069347,            0.035767,          0.00075488,             0.43313,             0.31701,             0.29408,            0.083674,            0.082686,            0.036764,           0.0030446,           0.0035155,           0.0035155,           0.0035155
                 133,            0.067822,            0.035052,          0.00062146,             0.39101,             0.33906,             0.29028,            0.080143,            0.082154,            0.036883,           0.0057385,            0.003466,            0.003466,            0.003466
                 134,            0.070008,            0.036657,          0.00051439,             0.42994,             0.35572,             0.31792,            0.092148,            0.081664,            0.036732,           0.0056263,           0.0034165,           0.0034165,           0.0034165
                 135,            0.068674,            0.034635,          0.00048484,             0.38513,             0.33639,             0.29229,            0.086545,            0.080898,              0.0371,           0.0066226,            0.003367,            0.003367,            0.003367
                 136,            0.069533,            0.035207,           0.0012932,             0.37226,             0.35527,             0.28016,            0.082158,            0.081794,            0.037284,            0.006284,           0.0033175,           0.0033175,           0.0033175
                 137,            0.070152,            0.035053,          0.00064555,              0.4312,             0.35705,             0.31019,            0.085849,            0.082553,            0.037287,           0.0075377,            0.003268,            0.003268,            0.003268
                 138,             0.06916,            0.034375,           0.0011449,             0.46071,             0.31732,             0.30712,            0.087536,             0.08305,            0.037672,           0.0066535,           0.0032185,           0.0032185,           0.0032185
                 139,            0.066984,            0.035134,            0.000738,             0.42148,             0.31291,             0.29208,            0.089285,            0.082631,            0.037851,           0.0062563,            0.003169,            0.003169,            0.003169
                 140,            0.067933,            0.033158,          0.00061659,             0.35683,             0.35902,             0.28471,            0.085781,             0.08195,            0.037744,           0.0046999,           0.0031195,           0.0031195,           0.0031195
                 141,            0.067619,            0.033541,          0.00083541,             0.44628,              0.3193,             0.31093,            0.094899,            0.081348,            0.037358,           0.0058796,             0.00307,             0.00307,             0.00307
                 142,            0.067123,            0.034298,           0.0005897,             0.49528,             0.32055,             0.31488,            0.089637,            0.081973,            0.037614,           0.0061572,           0.0030205,           0.0030205,           0.0030205
                 143,            0.069604,            0.037443,          0.00093552,             0.45193,             0.33644,             0.29706,             0.08381,            0.083512,            0.037489,           0.0054633,            0.002971,            0.002971,            0.002971
                 144,            0.066946,             0.03474,           0.0012966,             0.42684,             0.33983,             0.30109,            0.084621,            0.084298,             0.03724,           0.0060149,           0.0029215,           0.0029215,           0.0029215
                 145,             0.06686,            0.037922,          0.00063426,             0.42359,             0.35258,             0.30726,            0.085024,            0.084085,            0.037606,           0.0057515,            0.002872,            0.002872,            0.002872
                 146,            0.068119,            0.034892,          0.00063453,             0.41485,             0.35365,              0.3078,            0.089142,             0.08341,            0.037244,            0.006421,           0.0028225,           0.0028225,           0.0028225
                 147,            0.067541,            0.035269,          0.00083413,             0.45923,             0.33295,             0.32371,            0.093629,            0.082846,            0.037119,           0.0057509,            0.002773,            0.002773,            0.002773
                 148,            0.067991,            0.035489,           0.0007079,             0.40522,             0.34246,             0.30461,            0.085951,            0.082255,            0.037294,           0.0061256,           0.0027235,           0.0027235,           0.0027235
                 149,            0.067932,             0.03596,           0.0008749,             0.49595,              0.3172,             0.31657,             0.09154,            0.082156,            0.037025,            0.006863,            0.002674,            0.002674,            0.002674
                 150,            0.066902,            0.034726,          0.00048998,             0.42146,             0.36175,             0.32098,            0.091462,            0.083301,            0.036922,            0.011218,           0.0026245,           0.0026245,           0.0026245
                 151,            0.065519,            0.033728,          0.00051251,             0.42326,             0.33962,             0.30493,            0.086487,            0.083984,            0.036736,           0.0095296,            0.002575,            0.002575,            0.002575
                 152,            0.067029,            0.034935,           0.0006934,             0.43648,             0.34968,             0.32042,            0.090931,            0.083005,            0.036614,            0.011038,           0.0025255,           0.0025255,           0.0025255
                 153,            0.067733,            0.035191,          0.00051927,             0.43439,             0.32931,             0.29993,            0.087015,            0.083397,            0.036999,            0.011649,            0.002476,            0.002476,            0.002476
                 154,            0.066273,            0.033543,          0.00040579,             0.42865,             0.35059,             0.29785,            0.086638,            0.083546,            0.037406,            0.010847,           0.0024265,           0.0024265,           0.0024265
                 155,            0.065433,            0.034087,          0.00067567,             0.46851,             0.34565,             0.31051,            0.090776,            0.083589,            0.036802,           0.0093569,            0.002377,            0.002377,            0.002377
                 156,            0.066367,             0.03493,           0.0005532,             0.41682,             0.34383,             0.30431,            0.084848,            0.084483,            0.036883,            0.006658,           0.0023275,           0.0023275,           0.0023275
                 157,            0.066586,            0.034575,          0.00057181,             0.42789,             0.32945,             0.30475,            0.084413,            0.084223,            0.037223,           0.0089921,            0.002278,            0.002278,            0.002278
                 158,            0.065253,            0.033652,          0.00055056,             0.44705,             0.32622,             0.30999,            0.087443,            0.083614,            0.037562,            0.011734,           0.0022285,           0.0022285,           0.0022285
                 159,            0.066912,            0.033922,            0.000721,             0.46468,             0.33251,             0.30876,            0.090358,             0.08287,            0.037686,            0.010261,            0.002179,            0.002179,            0.002179
                 160,             0.06458,            0.034449,          0.00061586,             0.43438,             0.31713,             0.29407,            0.085591,            0.083526,            0.037564,           0.0094802,           0.0021295,           0.0021295,           0.0021295
                 161,            0.066043,            0.032476,          0.00060857,             0.45499,             0.32828,             0.29199,            0.081076,            0.084409,            0.037619,           0.0083778,             0.00208,             0.00208,             0.00208
                 162,            0.065369,             0.03651,           0.0010337,              0.4287,             0.32312,             0.28335,            0.078267,            0.084648,            0.038349,            0.013182,           0.0020305,           0.0020305,           0.0020305
                 163,            0.065544,             0.03371,               0.001,             0.44029,             0.34947,             0.30356,            0.086848,            0.083356,            0.038268,            0.010562,            0.001981,            0.001981,            0.001981
                 164,            0.063858,            0.033769,          0.00060471,             0.39887,             0.35365,             0.30189,            0.088282,            0.083296,             0.03822,           0.0096911,           0.0019315,           0.0019315,           0.0019315
                 165,            0.063994,            0.034704,          0.00087366,             0.43702,             0.34337,             0.30701,            0.086878,            0.085083,            0.037564,           0.0080527,            0.001882,            0.001882,            0.001882
                 166,            0.061812,            0.033783,          0.00041226,             0.41708,             0.34246,             0.30655,            0.088144,            0.084604,            0.037327,           0.0070165,           0.0018325,           0.0018325,           0.0018325
                 167,             0.06533,            0.031941,          0.00039529,             0.44942,             0.34188,             0.30852,            0.088025,            0.084473,            0.037238,           0.0063424,            0.001783,            0.001783,            0.001783
                 168,            0.065199,            0.033173,          0.00063447,             0.44426,             0.35198,             0.31122,            0.089199,            0.084425,            0.037444,            0.006776,           0.0017335,           0.0017335,           0.0017335
                 169,            0.064671,            0.033324,           0.0011583,             0.44437,             0.35547,             0.31498,            0.090221,            0.084152,            0.037474,           0.0067345,            0.001684,            0.001684,            0.001684
                 170,            0.064359,            0.034449,           0.0018511,             0.43479,             0.35836,             0.32266,            0.093858,            0.083797,            0.037749,           0.0064509,           0.0016345,           0.0016345,           0.0016345
                 171,            0.063711,            0.032591,          0.00049058,             0.44508,             0.32809,             0.30888,            0.092283,             0.08371,            0.037395,           0.0077456,            0.001585,            0.001585,            0.001585
                 172,            0.062492,            0.033705,          0.00075232,             0.44305,             0.35566,             0.32541,            0.095625,            0.083665,            0.037277,           0.0094118,           0.0015355,           0.0015355,           0.0015355
                 173,            0.061982,            0.033505,           0.0005119,             0.40527,             0.35083,             0.30795,            0.089708,            0.084604,            0.037627,            0.010846,            0.001486,            0.001486,            0.001486
                 174,            0.064173,            0.034734,          0.00046732,              0.4031,             0.33073,              0.2896,            0.085578,            0.084049,            0.037944,           0.0090287,           0.0014365,           0.0014365,           0.0014365
                 175,            0.063643,            0.033272,          0.00051816,             0.42827,             0.35464,              0.2989,            0.089449,             0.08376,            0.037642,           0.0070254,            0.001387,            0.001387,            0.001387
                 176,            0.061807,            0.032976,          0.00059067,             0.43549,              0.3577,             0.31494,             0.09331,             0.08315,            0.037622,           0.0063057,           0.0013375,           0.0013375,           0.0013375
                 177,            0.065138,              0.0339,           0.0017068,             0.43064,             0.35684,              0.3143,            0.093377,            0.083322,            0.037799,           0.0074809,            0.001288,            0.001288,            0.001288
                 178,            0.064109,            0.033785,          0.00051196,             0.47352,             0.35175,             0.33558,             0.10417,            0.083311,            0.037645,           0.0081902,           0.0012385,           0.0012385,           0.0012385
                 179,            0.063479,            0.033307,          0.00049488,             0.48435,             0.34393,             0.32605,            0.098732,            0.084182,            0.037738,           0.0097915,            0.001189,            0.001189,            0.001189
                 180,            0.064477,            0.034496,           0.0020056,             0.44667,             0.33816,             0.30681,            0.091041,            0.083601,            0.038111,            0.010237,           0.0011395,           0.0011395,           0.0011395
                 181,             0.06301,            0.035602,          0.00056323,             0.42341,             0.35972,             0.31636,            0.095962,            0.083351,            0.037888,            0.009301,             0.00109,             0.00109,             0.00109
                 182,            0.063024,            0.035001,            0.000656,             0.43222,             0.34879,             0.31576,            0.094438,            0.083112,            0.037554,            0.010785,           0.0010405,           0.0010405,           0.0010405
                 183,             0.06415,            0.038007,          0.00060272,             0.44682,             0.34663,             0.31623,            0.095712,            0.083275,            0.037608,            0.011149,            0.000991,            0.000991,            0.000991
                 184,            0.061552,            0.032765,          0.00046613,             0.41464,              0.3413,             0.30795,            0.095663,            0.083075,            0.037797,            0.010541,           0.0009415,           0.0009415,           0.0009415
                 185,            0.062225,            0.034965,          0.00042218,             0.42126,             0.34936,             0.30946,            0.094079,             0.08321,            0.037893,           0.0095025,            0.000892,            0.000892,            0.000892
                 186,            0.063385,            0.034255,          0.00047312,             0.43487,             0.34211,             0.30558,            0.090991,            0.083489,            0.038424,           0.0087753,           0.0008425,           0.0008425,           0.0008425
                 187,            0.064464,            0.036885,          0.00061267,             0.43711,             0.32945,             0.29896,             0.09071,            0.083525,            0.038345,           0.0082785,            0.000793,            0.000793,            0.000793
                 188,            0.062344,            0.035676,          0.00067589,             0.42596,             0.35085,             0.31283,            0.091132,            0.084193,            0.037906,            0.007869,           0.0007435,           0.0007435,           0.0007435
                 189,            0.062723,            0.037438,          0.00089669,             0.40576,             0.35335,             0.30593,            0.089635,             0.08447,            0.038031,           0.0090851,            0.000694,            0.000694,            0.000694
                 190,            0.062281,            0.033764,          0.00050795,             0.40796,              0.3577,             0.31283,            0.092654,            0.084272,            0.037957,           0.0084462,           0.0006445,           0.0006445,           0.0006445
                 191,            0.062387,            0.037086,          0.00045184,             0.41133,             0.35633,             0.30562,            0.091063,            0.084997,            0.037553,           0.0088837,            0.000595,            0.000595,            0.000595
                 192,             0.06088,            0.034743,          0.00029051,             0.42934,             0.34128,             0.31398,            0.091748,            0.084574,            0.037713,           0.0085522,           0.0005455,           0.0005455,           0.0005455
                 193,            0.064262,            0.031987,          0.00035202,             0.45864,             0.33781,             0.31338,            0.094846,            0.084176,             0.03777,           0.0079759,            0.000496,            0.000496,            0.000496
                 194,            0.060748,            0.032489,          0.00036252,             0.45604,              0.3428,             0.30534,            0.091774,            0.083897,            0.037835,           0.0077908,           0.0004465,           0.0004465,           0.0004465
                 195,            0.061531,            0.033952,          0.00046409,             0.46486,             0.34307,             0.31594,            0.091603,            0.084062,            0.037699,           0.0077465,            0.000397,            0.000397,            0.000397
                 196,            0.062959,             0.03441,          0.00053599,             0.46544,             0.33579,             0.31331,            0.091739,            0.084168,            0.037738,           0.0077649,           0.0003475,           0.0003475,           0.0003475
                 197,            0.063016,            0.034048,          0.00048282,             0.46353,             0.34358,             0.32203,            0.094066,            0.083956,            0.037812,           0.0084895,            0.000298,            0.000298,            0.000298
                 198,            0.060598,            0.031132,          0.00070013,             0.45342,             0.35284,             0.32177,            0.095285,            0.084063,            0.037617,           0.0079675,           0.0002485,           0.0002485,           0.0002485
                 199,            0.060877,             0.03432,           0.0012648,             0.43969,             0.34755,             0.31381,            0.092907,            0.084363,            0.037599,           0.0085194,            0.000199,            0.000199,            0.000199
